Loop | 9
Freq: 0.02 | Mag: 0.03
Freq: 0.02 | Mag: 0.03
Freq: 0.04 | Mag: 0.04
Freq: 0.01 | Mag: 0.04
Freq: 0.03 | Mag: 0.02
Freq: 0.02 | Mag: 0.04
Freq: 0.03 | Mag: 0.07
Freq: 0.01 | Mag: 0.02
Freq: 0.01 | Mag: 0.01
Freq: 0.05 | Mag: 0.07
Freq: 0.08 | Mag: 0.08
Freq: 0.05 | Mag: 0.00
Freq: 0.05 | Mag: 0.03
Freq: 0.04 | Mag: 0.02
Freq: 0.05 | Mag: 0.01
Freq: 0.02 | Mag: 0.02
Freq: 0.02 | Mag: 0.03
Freq: 0.10 | Mag: 0.05
Freq: 0.03 | Mag: 0.04
Freq: 0.05 | Mag: 0.02
Freq: 0.03 | Mag: 0.02
Freq: 0.06 | Mag: 0.02
Freq: 0.06 | Mag: 0.03
Freq: 0.04 | Mag: 0.05
Freq: 0.06 | Mag: 0.02
Freq: 0.02 | Mag: 0.06
Freq: 0.08 | Mag: 0.04
Freq: 0.04 | Mag: 0.02
Freq: 0.05 | Mag: 0.05
Freq: 0.01 | Mag: 0.02
Freq: 0.05 | Mag: 0.03
Freq: 0.07 | Mag: 0.02
Freq: 0.05 | Mag: 0.07
Freq: 0.11 | Mag: 0.02
Freq: 0.13 | Mag: 0.02
Freq: 0.08 | Mag: 0.02
Freq: 0.09 | Mag: 0.02
Freq: 0.01 | Mag: 0.02
Freq: 0.02 | Mag: 0.06
Freq: 0.06 | Mag: 0.00
Freq: 0.10 | Mag: 0.02
Freq: 0.08 | Mag: 0.03
Freq: 0.05 | Mag: 0.02
Freq: 0.08 | Mag: 0.02
Freq: 0.12 | Mag: 0.01
Freq: 0.04 | Mag: 0.02
Freq: 0.08 | Mag: 0.01
Freq: 0.09 | Mag: 0.06
Freq: 0.04 | Mag: 0.04
Freq: 0.01 | Mag: 0.04
Freq: 0.05 | Mag: 0.03
Freq: 0.00 | Mag: 0.02
Freq: 0.04 | Mag: 0.05
Freq: 0.03 | Mag: 0.02
Freq: 0.04 | Mag: 0.03
Freq: 0.12 | Mag: 0.01
Freq: 0.07 | Mag: 0.03
Freq: 0.01 | Mag: 0.02
Freq: 0.09 | Mag: 0.04
Freq: 0.07 | Mag: 0.02
Freq: 0.13 | Mag: 0.02
Freq: 0.06 | Mag: 0.02
Freq: 0.06 | Mag: 0.02
Freq: 0.11 | Mag: 0.04
Freq: 0.09 | Mag: 0.02
Freq: 0.05 | Mag: 0.02
Freq: 0.04 | Mag: 0.01
Freq: 0.05 | Mag: 0.05
Freq: 0.03 | Mag: 0.03
Freq: 0.05 | Mag: 0.02
Freq: 0.10 | Mag: 0.01
Freq: 0.21 | Mag: 0.03
Freq: 0.05 | Mag: 0.02
Freq: 0.13 | Mag: 0.03
Freq: 0.14 | Mag: 0.03
