ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13132
load:0x40080400,len:3036
entry 0x400805e4
Loop | 1
2 Adding value 1223059046

3 Adding value 881399700

4 Adding value -219576827

5 Adding value -1026051386

6 Adding value 1068555739

7 Adding value 1768215803

8 Adding value 608735680

9 Adding value -211017327

10 Adding value 1149993013

11 Adding value 638641627

12 Adding value 663101867

13 Adding value 10005171

14 Adding value -556248201

15 Adding value 1428066673

16 Adding value 855787405

17 Adding value 182775297

18 Adding value -634459719

19 Adding value 1945504242

20 Adding value -1265088398

21 Adding value -1128059940

22 Adding value 1037454306

23 Adding value -1109098846

24 Adding value -1951438844

25 Adding value 1645554604

26 Adding value -612723906

27 Adding value 1318468946

28 Adding value 1037122070

29 Adding value 475096399

30 Adding value 973500737

31 Adding value 1610466642

32 Adding value 1269727578

33 Adding value -1228683993

34 Adding value 1280365752

35 Adding value 1168118068

36 Adding value -150855657

37 Adding value 108995296

38 Adding value -1587747142

39 Adding value 1970643109

40 Adding value 1098081008

41 Adding value 563598809

42 Adding value -374690354

43 Adding value 760073029

44 Adding value -2106073507

45 Adding value 1502251245

46 Adding value 685226754

47 Adding value -879884804

48 Adding value -218454474

49 Adding value -1983812116

50 Adding value 282440151

51 Adding value 1890985922

52 Adding value 1171849752

53 Adding value 238692350

54 Adding value -1052718723

55 Adding value -2036458721

56 Adding value 245406343

57 Adding value 656046081

58 Adding value 1747979847

59 Adding value 1463109590

60 Adding value -709029525

61 Adding value -653672676

62 Adding value -1425696080

63 Adding value 498702569

64 Adding value 384179611

65 Adding value 1613212799

66 Adding value 935570413

67 Adding value -626409281

68 Adding value 964397698

69 Adding value 127579894

70 Adding value 1710187220

71 Adding value 1348833755

72 Adding value -472222584

73 Adding value -1944486628

74 Adding value -804002146

75 Adding value 259894062

76 Adding value 1749390898

77 Adding value -1618722852

78 Adding value 753945594

79 Adding value -1359782754

80 Adding value 2048095703

81 Adding value -994550015

82 Adding value 2090076834

83 Adding value -1949980105

84 Adding value -788548141

85 Adding value -1091252104

86 Adding value 973176533

87 Adding value 1578277461

88 Adding value 1730128776

89 Adding value -2038385052

90 Adding value 2140843012

91 Adding value 1371824858

92 Adding value -454209183

93 Adding value 1743921551

94 Adding value 1243038853

95 Adding value 1515761192

96 Adding value -832202036

97 Adding value -798718725

98 Adding value 1971431554

99 Adding value 1827712604

100 Adding value -1061108734

101 Adding value -1124592271

102 Adding value 1122665897

103 Adding value 1397386304

104 Adding value -1265746246

105 Adding value 1169625470

106 Adding value 257418263

107 Adding value 2038430333

108 Adding value 745457197

109 Adding value 701646039

110 Adding value -1873903023

111 Adding value -57999381

112 Adding value 2062314675

113 Adding value 143641096

114 Adding value -463034289

115 Adding value 1197857699

116 Adding value -1461950979

117 Adding value -1038146327

118 Adding value -1004222530

119 Adding value -1460909963

120 Adding value -2006536067

121 Adding value 139314349

122 Adding value -1260916168

123 Adding value -1548406768

124 Adding value -124022479

125 Adding value -1218087202

126 Adding value -942524309

127 Adding value 364914005

128 Adding value 2057131143

129 Adding value -251432968

130 Adding value -2138076035

131 Adding value -721198141

132 Adding value -548623769

133 Adding value -1179482464

134 Adding value -894995203

135 Adding value 1475970835

136 Adding value 175647821

137 Adding value 1971646868

138 Adding value 1200334123

139 Adding value -1458942094

140 Adding value 1748017862

141 Adding value -1586546638

142 Adding value 1182859296

143 Adding value 1281235547

144 Adding value 1153429341

145 Adding value 179793082

146 Adding value 1631897752

147 Adding value 52308472

148 Adding value 1876239075

149 Adding value 1157974913

150 Adding value -1389150321

151 Adding value 1703877101

152 Adding value 1943843582

153 Adding value 2035122155

154 Adding value -2130404577

155 Adding value 948860069

156 Adding value -1581296451

157 Adding value 1019988595

158 Adding value -987204778

159 Adding value -1785826991

160 Adding value -41868781

161 Adding value 1457211074

162 Adding value -775558880

163 Adding value 205567263

164 Adding value 335285916

165 Adding value 90169117

166 Adding value -908456252

167 Adding value -1687058532

168 Adding value 1263458559

169 Adding value 298872549

170 Adding value -126767610

171 Adding value 1913967982

172 Adding value 1504916668

173 Adding value -61165189

174 Adding value 1900862649

175 Adding value -1223343375

176 Adding value -700180849

177 Adding value 1653312757

178 Adding value -879777493

179 Adding value -1807110746

180 Adding value 408710365

181 Adding value 1929680082

182 Adding value 1610098736

183 Adding value 512073490

184 Adding value -528356534

185 Adding value 1271058405

186 Adding value -787828388

187 Adding value 719891630

188 Adding value -193158626

189 Adding value 1889813605

190 Adding value -1875624895

191 Adding value -288948322

192 Adding value -1214741608

193 Adding value -1825463349

194 Adding value 810166832

195 Adding value 797980780

196 Adding value 22837870

197 Adding value -654521874

198 Adding value 82010245

199 Adding value 1526894175

200 Adding value -1787232042

201 Adding value -384093918

202 Adding value -441730913

203 Adding value 123139613

204 Adding value -2115481085

205 Adding value -840475611

206 Adding value 2029121728

207 Adding value 1060038986

208 Adding value -1643642008

209 Adding value -1170835598

210 Adding value -607563101

211 Adding value 1359782990

212 Adding value 805010965

213 Adding value -67178147

214 Adding value 785449511

215 Adding value -219375972

216 Adding value 948931480

217 Adding value -290491475

218 Adding value -352255395

219 Adding value -189634161

220 Adding value -1164426383

221 Adding value 943742890

222 Adding value 1734219117

223 Adding value -1726940830

224 Adding value 285715357

225 Adding value 365445588

226 Adding value -1908135154

227 Adding value 698532475

228 Adding value 699214272

229 Adding value 305960791

230 Adding value 886747807

231 Adding value 1635442712

232 Adding value 960952629

233 Adding value 575595067

234 Adding value -914358376

235 Adding value -148467849

236 Adding value 1183652373

237 Adding value 1636575444

238 Adding value -10776012

239 Adding value 342059909

240 Adding value -1073272979

241 Adding value -1617288647

242 Adding value 159676838

243 Adding value 145443722

244 Adding value -1334953757

245 Adding value 1848610201

246 Adding value -753542132

247 Adding value -1245018984

248 Adding value 1072459061

249 Adding value -974992143

250 Adding value -1714607469

251 Adding value -1745192440

252 Adding value -1720426327

253 Adding value -380002992

254 Adding value -576579536

255 Adding value 721262334

256 Adding value -547882618

257 Adding value -667637828

258 Adding value 0

259 Adding value -667633195

260 Adding value -547875352

261 Adding value 721297094

262 Adding value -576592103

263 Adding value -379965173

264 Adding value -1720433494

265 Adding value -1745171542

266 Adding value -1714626937

267 Adding value -975003213

268 Adding value 1072463067

269 Adding value -1245018033

270 Adding value -753527140

271 Adding value 1848613616

272 Adding value -1335011564

273 Adding value 145444429

274 Adding value 159676654

275 Adding value -1617283982

276 Adding value -1073260495

277 Adding value 342055720

278 Adding value -10770101

279 Adding value 1636579498

280 Adding value 1183647403

281 Adding value -148463627

282 Adding value -914359831

283 Adding value 575609404

284 Adding value 960970693

285 Adding value 1635409737

286 Adding value 886745062

287 Adding value 305960378

288 Adding value 699210681

289 Adding value 698533327

290 Adding value -1908123656

291 Adding value 365437332

292 Adding value 285713591

293 Adding value -1726940202

294 Adding value 1734216938

295 Adding value 943736189

296 Adding value -1164425487

297 Adding value -189634857

298 Adding value -352252042

299 Adding value -290490312

300 Adding value 948931556

301 Adding value -219373922

302 Adding value 785451542

303 Adding value -67179399

304 Adding value 805014312

305 Adding value 1359783844

306 Adding value -607564884

307 Adding value -1170835836

308 Adding value -1643641894

309 Adding value 1060031512

310 Adding value 2029120742

311 Adding value -840469919

312 Adding value -2115481532

313 Adding value 123139740

314 Adding value -441730970

315 Adding value -384093156

316 Adding value -1787233309

317 Adding value 1526895808

318 Adding value 82010606

319 Adding value -654521142

320 Adding value 22837438

321 Adding value 797979169

322 Adding value 810171853

323 Adding value -1825463031

324 Adding value -1214742097

325 Adding value -288943811

326 Adding value -1875623728

327 Adding value 1889814168

328 Adding value -193157713

329 Adding value 719893312

330 Adding value -787830613

331 Adding value 1271058551

332 Adding value -528356037

333 Adding value 512074203

334 Adding value 1610094798

335 Adding value 1929679910

336 Adding value 408710580

337 Adding value -1807110568

338 Adding value -879776592

339 Adding value 1653310562

340 Adding value -700180395

341 Adding value -1223346403

342 Adding value 1900861242

343 Adding value -61164464

344 Adding value 1504917156

345 Adding value 1913969280

346 Adding value -126768719

347 Adding value 298872815

348 Adding value 1263458635

349 Adding value -1687061478

350 Adding value -908455338

351 Adding value 90169853

352 Adding value 335287621

353 Adding value 205569116

354 Adding value -775558717

355 Adding value 1457209397

356 Adding value -41870008

357 Adding value -1785826372

358 Adding value -987204911

359 Adding value 1019988374

360 Adding value -1581297192

361 Adding value 948859781

362 Adding value -2130404665

363 Adding value 2035122823

364 Adding value 1943843416

365 Adding value 1703880157

366 Adding value -1389152163

367 Adding value 1157974724

368 Adding value 1876240822

369 Adding value 52308926

370 Adding value 1631897461

371 Adding value 179792315

372 Adding value 1153429636

373 Adding value 1281235495

374 Adding value 1182861235

375 Adding value -1586546894

376 Adding value 1748016796

377 Adding value -1458941607

378 Adding value 1200335125

379 Adding value 1971646093

380 Adding value 175647742

381 Adding value 1475970289

382 Adding value -894995391

383 Adding value -1179483029

384 Adding value -548623940

385 Adding value -721199100

386 Adding value -2138075701

387 Adding value -251433026

388 Adding value 2057129995

389 Adding value 364914347

390 Adding value -942524162

391 Adding value -1218087147

392 Adding value -124022877

393 Adding value -1548406861

394 Adding value -1260915112

395 Adding value 139315678

396 Adding value -2006536020

397 Adding value -1460910548

398 Adding value -1004222299

399 Adding value -1038146473

400 Adding value -1461951449

401 Adding value 1197857530

402 Adding value -463034243

403 Adding value 143641177

404 Adding value 2062314802

405 Adding value -57999654

406 Adding value -1873903078

407 Adding value 701646053

408 Adding value 745456737

409 Adding value 2038430817

410 Adding value 257418215

411 Adding value 1169626011

412 Adding value -1265746427

413 Adding value 1397385409

414 Adding value 1122664796

415 Adding value -1124592053

416 Adding value -1061109031

417 Adding value 1827712539

418 Adding value 1971431284

419 Adding value -798718497

