xx␀x��␀����␀������x␀�x�␀�␀␀�x�x␀x�x��␀�␀��x␀����x␀�␀�␀x�xxx␀x��␀����␀������x␀����␀�␀␀j���ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13132
load:0x40080400,len:3036
entry 0x400805e4
Loop | 1
Freq: 70.31 | Mag: 0.05
Freq: 71.29 | Mag: 0.08
Freq: 72.27 | Mag: 0.04
Freq: 73.24 | Mag: 0.13
Freq: 74.22 | Mag: 0.09
Freq: 75.20 | Mag: 0.13
Freq: 76.17 | Mag: 0.01
Freq: 77.15 | Mag: 0.04
Freq: 78.12 | Mag: 0.09
Freq: 79.10 | Mag: 0.12
Freq: 80.08 | Mag: 0.06
Freq: 81.05 | Mag: 0.08
Freq: 82.03 | Mag: 0.16
Freq: 83.01 | Mag: 0.05
Freq: 83.98 | Mag: 0.02
Freq: 84.96 | Mag: 0.04
Freq: 85.94 | Mag: 0.03
Freq: 86.91 | Mag: 0.06
Freq: 87.89 | Mag: 0.05
Freq: 88.87 | Mag: 0.05
Freq: 89.84 | Mag: 0.04
Freq: 90.82 | Mag: 0.02
Freq: 91.80 | Mag: 0.04
Freq: 92.77 | Mag: 0.07
Freq: 93.75 | Mag: 0.06
Freq: 94.73 | Mag: 0.06
Freq: 95.70 | Mag: 0.06
Freq: 96.68 | Mag: 0.04
Freq: 97.66 | Mag: 0.01
Freq: 98.63 | Mag: 0.08
Freq: 99.61 | Mag: 0.04
Freq: 100.59 | Mag: 0.09
Freq: 101.56 | Mag: 0.07
Freq: 102.54 | Mag: 0.14
Freq: 103.52 | Mag: 0.02
Freq: 104.49 | Mag: 0.08
Freq: 105.47 | Mag: 0.06
Freq: 106.45 | Mag: 0.03
Freq: 107.42 | Mag: 0.06
Freq: 108.40 | Mag: 0.04
Freq: 109.37 | Mag: 0.02
Freq: 110.35 | Mag: 0.02
Freq: 111.33 | Mag: 0.05
Freq: 112.30 | Mag: 0.10
Freq: 113.28 | Mag: 0.07
Freq: 114.26 | Mag: 0.03
Freq: 115.23 | Mag: 0.07
Freq: 116.21 | Mag: 0.03
Freq: 117.19 | Mag: 0.01
Freq: 118.16 | Mag: 0.04
Freq: 119.14 | Mag: 0.03
Freq: 120.12 | Mag: 0.02
Freq: 121.09 | Mag: 0.03
Freq: 122.07 | Mag: 0.02
Freq: 123.05 | Mag: 0.06
Freq: 124.02 | Mag: 0.03
Freq: 125.00 | Mag: 0.06
Freq: 125.98 | Mag: 0.04
Freq: 126.95 | Mag: 0.02
Freq: 127.93 | Mag: 0.03
Freq: 128.91 | Mag: 0.08
Freq: 129.88 | Mag: 0.03
Freq: 130.86 | Mag: 0.08
Freq: 131.84 | Mag: 0.01
Freq: 132.81 | Mag: 0.03
Freq: 133.79 | Mag: 0.05
Freq: 134.77 | Mag: 0.01
Freq: 135.74 | Mag: 0.04
Freq: 136.72 | Mag: 0.03
Freq: 137.70 | Mag: 0.02
Freq: 138.67 | Mag: 0.03
Freq: 139.65 | Mag: 0.05
Freq: 140.62 | Mag: 0.05
Freq: 141.60 | Mag: 0.07
Freq: 142.58 | Mag: 0.05
Freq: 143.55 | Mag: 0.03
Freq: 144.53 | Mag: 0.03
Freq: 145.51 | Mag: 0.03
Freq: 146.48 | Mag: 0.00
Freq: 147.46 | Mag: 0.01
Freq: 148.44 | Mag: 0.03
Freq: 149.41 | Mag: 0.05
Freq: 150.39 | Mag: 0.03
Freq: 151.37 | Mag: 0.04
Freq: 152.34 | Mag: 0.03
Freq: 153.32 | Mag: 0.04
Freq: 154.30 | Mag: 0.01
Freq: 155.27 | Mag: 0.04
Freq: 156.25 | Mag: 0.05
Freq: 157.23 | Mag: 0.05
Freq: 158.20 | Mag: 0.01
Freq: 159.18 | Mag: 0.03
Freq: 160.16 | Mag: 0.05
Freq: 161.13 | Mag: 0.00
Freq: 162.11 | Mag: 0.02
Freq: 163.09 | Mag: 0.05
Freq: 164.06 | Mag: 0.02
Freq: 165.04 | Mag: 0.02
Freq: 166.02 | Mag: 0.07
Freq: 166.99 | Mag: 0.01
Freq: 167.97 | Mag: 0.03
Freq: 168.95 | Mag: 0.01
Freq: 169.92 | Mag: 0.06
Freq: 170.90 | Mag: 0.01
Freq: 171.87 | Mag: 0.02
Freq: 172.85 | Mag: 0.02
Freq: 173.83 | Mag: 0.03
Freq: 174.80 | Mag: 0.01
Freq: 175.78 | Mag: 0.03
Freq: 176.76 | Mag: 0.04
Freq: 177.73 | Mag: 0.03
Freq: 178.71 | Mag: 0.03
Freq: 179.69 | Mag: 0.06
Freq: 180.66 | Mag: 0.01
Freq: 181.64 | Mag: 0.02
Freq: 182.62 | Mag: 0.02
Freq: 183.59 | Mag: 0.01
Freq: 184.57 | Mag: 0.03
Freq: 185.55 | Mag: 0.04
Freq: 186.52 | Mag: 0.04
Freq: 187.50 | Mag: 0.03
Freq: 188.48 | Mag: 0.01
Freq: 189.45 | Mag: 0.02
Freq: 190.43 | Mag: 0.01
